	name	formula	0	2	pfba_FC
EX_ibutoh_e	Isobutyl alcohol exchange	ibutoh_e --> 	0.0	0.49	12.26
KARA1	Ketol-acid reductoisomerase (2,3-dihydroxy-3-methylbutanoate)	alac__S_c + h_c + nadph_c --> 23dhmb_c + nadp_c	0.22	0.59	1.42
EX_etoh_e	Ethanol exchange	etoh_e --> 	1.09	1.88	0.78
EX_h2o_e	H2O exchange	h2o_e <=> 	-0.38	0.5	0.42
EX_co2_e	CO2 exchange	co2_e --> 	2.07	2.77	0.42
ME2	Malic enzyme (NADP)	mal__L_c + nadp_c --> co2_c + nadph_c + pyr_c	2.9	3.51	0.28
EX_for_e	Formate exchange	for_e --> 	0.48	0.56	0.23
FRNDPR2r	Ferredoxin : nadp reductase (NFN)	2.0 fdxr_42_c + h_c + nadh_c + 2.0 nadp_c <=> 2.0 fdxo_42_c + nad_c + 2.0 nadph_c	-1.02	-1.17	0.2
ASPO2y	L-aspartate oxidase (nadp)	asp__L_c + nadp_c --> h_c + iasp_c + nadph_c	0.0	0.0	-0.26
EX_phe__L_e	L-Phenylalanine  exchange 	phe__L_e --> 	0.02	0.02	-0.26
MTHFD	Methylenetetrahydrofolate dehydrogenase (NADP)	mlthf_c + nadp_c <=> methf_c + nadph_c	0.02	0.02	-0.26
DHFOR2	Dihydrofolate:NADP+ oxidoreductase One carbon pool by folate / Folate biosynthesis EC:1.5.1.3	dhf_c + nadp_c --> fol_c + h_c + nadph_c	0.0	0.0	-0.26
BC13FAS	Branched chain C13 fatty acid synthesis	3mbACP_c + 11.0 h_c + 4.0 malACP_c + 8.0 nadph_c <=> 5.0 ACP_c + branch_c13_fa_c + 4.0 co2_c + 3.0 h2o_c + 8.0 nadp_c	0.0	0.0	-0.26
BC17FAS	Branched chain C17 fatty acid synthesis	3mbACP_c + 17.0 h_c + 6.0 malACP_c + 12.0 nadph_c <=> 7.0 ACP_c + branch_c17_fa_c + 6.0 co2_c + 5.0 h2o_c + 12.0 nadp_c	0.0	0.0	-0.26
3OAR40	3-oxoacyl-[acyl-carrier-protein] reductase (n-C4:0)	3hbutACP_c + nadp_c <=> actACP_c + h_c + nadph_c	-0.01	-0.01	-0.26
