	name	formula	0_bounds	2_bounds	center_FC
MTHFD	Methylenetetrahydrofolate dehydrogenase (NADP)	mlthf_c + nadp_c <=> methf_c + nadph_c	-0.39/0.39	-0.7/0.3	6.95
EX_h2o_e	H2O exchange	h2o_e <=> 	-1.99/2.43	-1.36/4.37	2.77
FRNDPR2r	Ferredoxin : nadp reductase (NFN)	2.0 fdxr_42_c + h_c + nadh_c + 2.0 nadp_c <=> 2.0 fdxo_42_c + nad_c + 2.0 nadph_c	-1.91/1.18	-3.55/0.0	2.29
EX_ibutoh_e	Isobutyl alcohol exchange	ibutoh_e --> 	0.0/0.74	0.0/1.33	0.84
IBUTCOARy	Isobutyryl-CoA reductase (NADPH)	h_c + ibcoa_c + nadph_c --> 2mppal_c + coa_c + nadp_c	0.0/0.74	0.0/1.33	0.84
MTHFO_nadp	5-methyltetrahydrofolate:NADP+ oxidoreductase	h_c + mlthf_c + nadph_c --> 5mthf_c + nadp_c	0.0/0.34	0.0/0.6	0.84
EX_lys__L_e	L-Lysine  exchange	lys__L_e --> 	0.0/0.53	0.0/0.95	0.84
EX_thr__L_e	L-Threonine  exchange	thr__L_e --> 	0.0/0.83	0.0/1.48	0.84
DHDRPy	Dihydrodipicolinate reductase (NADPH)	nadp_c + thdp_c <=> 23dhdp_c + h_c + nadph_c	-0.53/-0.0	-0.95/0.0	0.84
EX_pi_e	Phosphate exchange	pi_e <=> 	-0.74/0.0	-1.33/0.0	0.84
ALCD23yi	Aldehyde dehydrogenase isobutyl alcohol NADP	2mppal_c + h_c + nadph_c --> ibutoh_c + nadp_c	0.0/0.74	0.0/1.33	0.84
EX_xylt_e	Xylitol exchange	xylt_e --> 	0.0/0.3	0.0/0.53	0.84
EX_met__L_e	L-Methionine  exchange	met__L_e --> 	0.0/0.34	0.0/0.6	0.84
EX_g1p_e	Glucose-1-phosphate exchange	g1p_c --> 	0.0/0.74	0.0/1.33	0.84
TRDR	Thioredoxin reductase (NADPH)	h_c + nadph_c + trdox_c --> nadp_c + trdrd_c	-0.0/0.93	0.0/1.66	0.84
EX_h2s_e	Hydrogen sulfide exchange	h2s_e --> 	0.0/0.93	0.0/1.66	0.84
ASAD	Aspartate-semialdehyde dehydrogenase	aspsa_c + nadp_c + pi_c <=> 4pasp_c + h_c + nadph_c	-0.83/-0.0	-1.48/0.0	0.84
EX_so4_e	Sulfate exchange	so4_e <=> 	-0.93/0.0	-1.66/-0.0	0.84
EX_ala__L_e	L-Alanine exchange	ala__L_e --> 	0.0/1.49	0.0/2.66	0.84
EX_phe__L_e	L-Phenylalanine  exchange 	phe__L_e --> 	0.0/0.45	0.0/0.8	0.83
DPR	2-dehydropantoate 2-reductase	2dhp_c + h_c + nadph_c --> nadp_c + pant__R_c	0.0/0.41	0.0/0.73	0.82
EX_pnto__R_e	(R)-Pantothenate exchange	pnto__R_e --> 	0.0/0.41	0.0/0.73	0.82
EX_cys__L_e	L-Cysteine  exchange	cys__L_e --> 	0.0/0.68	0.0/1.07	0.66
EX_etoh_e	Ethanol exchange	etoh_e --> 	1.14/1.2	1.52/2.15	0.65
SKDH	Shikimate dehydrogenase	3dhsk_c + h_c + nadph_c --> nadp_c + skm_c	0.0/0.51	0.0/0.78	0.62
EX_pro__L_e	L-Proline  exchange	pro__L_e --> 	0.0/0.93	0.0/1.39	0.58
EX_btd_RR_e	R R 2 3 Butanediol exchange	btd_RR_e --> 	0.0/0.93	0.0/1.39	0.58
EX_btd_M_e	meso 2 3 Butanediol exchange	btd_M_e --> 	0.0/0.93	0.0/1.39	0.58
EX_tyr__L_e	L-Tyrosine  exchange	tyr__L_e --> 	0.0/0.51	0.0/0.76	0.58
P5CR	Pyrroline-5-carboxylate reductase	1pyr5c_c + 2.0 h_c + nadph_c --> nadp_c + pro__L_c	0.0/0.93	0.0/1.39	0.58
G5SD	Glutamate-5-semialdehyde dehydrogenase	glu5p_c + h_c + nadph_c --> glu5sa_c + nadp_c + pi_c	-0.0/0.93	0.0/1.39	0.58
EX_ile__L_e	L-Isoleucine  exchange 	ile__L_e --> 	0.0/0.74	0.0/1.09	0.56
