rxn_id	name	reaction	genes(FC)	mean_FC	pfba_FC	center_FC
SULabc	Sulfate transport via ABC system	atp_c + h2o_c + so4_e --> adp_c + h_c + pi_c + so4_c	CLO1313_RS00615(n.d.), CLO1313_RS11865(-9.72), CLO1313_RS07445(-1.07), CLO1313_RS00610(n.d.), CLO1313_RS11855(-3.04), CLO1313_RS00620(n.d.), CLO1313_RS00605(n.d.)	-4.6	-0.3	0.8
UMPK	UMP kinase	atp_c + h_c + ump_c --> adp_c + udp_c	CLO1313_RS06160(-5.20), CLO1313_RS07635(0.94)	-2.1	-0.3	0.0
CYSS	Cysteine synthase	acser_c + h2s_c --> ac_c + cys__L_c	CLO1313_RS12845(-0.32), CLO1313_RS12835(1.03), CLO1313_RS11850(-4.47), CLO1313_RS11805(-3.24)	-1.8	-0.3	-0.5
BIF	Bifurcating Hydrogenase	2.0 fdxr_42_c + 3.0 h_c + nadh_c <=> 2.0 fdxo_42_c + 2.0 h2_c + nad_c	CLO1313_RS07925(-8.45), CLO1313_RS12830(n.d.), CLO1313_RS09060(-0.38), CLO1313_RS09070(0.48), CLO1313_RS11095(-0.60), CLO1313_RS09065(-0.24)	-1.8	-13.8	-12.5
UAG4Ei	UDP-N-acetylglucosamine 4-epimerase	uacgam_c --> udpacgal_c	CLO1313_RS10370(0.48), CLO1313_RS14705(-3.54), CLO1313_RS01190(n.d.)	-1.5	-0.3	-0.1
PHEt2r	L phenylalanine reversible transport via proton symport	h_e + phe__L_e <=> h_c + phe__L_c	CLO1313_RS11790(-1.45)	-1.5	-0.3	0.8
AGPR	N-acetyl-g-glutamyl-phosphate reductase	acg5sa_c + nadp_c + pi_c <=> acg5p_c + h_c + nadph_c	CLO1313_RS12975(-1.34)	-1.3	-0.3	-0.3
IGPDH	Imidazoleglycerol-phosphate dehydratase	eig3p_c --> h2o_c + imacp_c	CLO1313_RS02145(-1.21)	-1.2	-0.3	-0.1
ACGK	Acetylglutamate kinase	acglu_c + atp_c --> acg5p_c + adp_c	CLO1313_RS12980(-1.19)	-1.2	-0.3	-0.3
CTPS1	CTP synthase  NH3 	atp_c + nh4_c + utp_c --> adp_c + ctp_c + 2.0 h_c + pi_c	CLO1313_RS13185(-1.17)	-1.2	-0.3	0.0
ASPTA	Aspartate transaminase	akg_c + asp__L_c <=> glu__L_c + oaa_c	CLO1313_RS01930(n.d.), CLO1313_RS09395(-2.14), CLO1313_RS07420(-0.17), CLO1313_RS08370(-0.76)	-1.0	-0.3	0.2
FE3abc	Iron (III) transport via ABC system	atp_c + fe3_e + h2o_c --> adp_c + fe3_c + h_c + pi_c	CLO1313_RS08535(-3.28), CLO1313_RS00440(n.d.), CLO1313_RS00620(n.d.), CLO1313_RS12285(n.d.), CLO1313_RS01915(n.d.), CLO1313_RS04285(n.d.), CLO1313_RS09695(-0.54), CLO1313_RS12525(n.d.), CLO1313_RS02415(n.d.), CLO1313_RS08530(n.d.), CLO1313_RS08540(0.00), CLO1313_RS02615(-0.11), CLO1313_RS01980(n.d.)	-1.0	-0.3	-0.1
SHSL2	O-succinyl-L-homoserine succinate-lyase (adding hydrogen sulfide)	h2s_c + suchms_c --> hcys__L_c + succ_c	CLO1313_RS11800(-1.74), CLO1313_RS01965(-0.00)	-0.9	-6.0	0.8
SHSL1	O-Succinyl-L-homoserine succinate-lyase (adding cysteine)	cyst_L_c + h_c + succ_c <=> cys__L_c + suchms_c	CLO1313_RS11800(-1.74), CLO1313_RS01965(-0.00)	-0.9	-10.6	0.4
NADS2	Nicotinate-mononucleotide adenylyltransferase	atp_c + dnad_c + gln__L_c + h2o_c --> amp_c + glu__L_c + 2.0 h_c + nad_c + ppi_c	CLO1313_RS09620(-0.90)	-0.9	-0.3	-0.1
