id,direction,compartment,gpr,name,enzyme,deltag,reference,equation,definition,bigg id,kegg id,kegg pathways,metacyc pathways
rxn00423_c0,>,Cytosol_0,CLO1313_RS01175,acetyl-CoA:L-serine O-acetyltransferase_c0,,-3.61,,(1)  cpd00022[c0] + (1)  cpd00054[c0] -> (1)  cpd00010[c0] + (1)  cpd00722[c0],(1)  Acetyl-CoA_c0[c0] + (1)  L-Serine_c0[c0] -> (1)  CoA_c0[c0] + (1)  O-Acetyl-L-serine_c0[c0],SERAT,R00586,Cysteine and methionine metabolism|Sulfur metabolism,Amino-Acid-Biosynthesis|Biosynthesis|CYSTEINE-SYN|CYSTSYN-PWY|Detoxification|IND-AMINO-ACID-SYN|Other-Amino-Acid-Biosynthesis|Other-biosynthesis|SULFATE-CYS-PWY
rxn02177_c0,>,Cytosol_0,CLO1313_RS05500,Isochorismate pyruvate-hydrolase_c0,,-12.22,,(1)  cpd00001[c0] + (1)  cpd00658[c0] -> (1)  cpd00020[c0] + (1)  cpd02566[c0],"(1)  H2O_c0[c0] + (1)  Isochorismate_c0[c0] -> (1)  Pyruvate_c0[c0] + (1)  2,3-Dihydroxy-2,3-dihydrobenzoate_c0[c0]",,R03037,Biosynthesis of siderophore group nonribosomal peptides,ALL-CHORISMATE-PWY|AROMATIC-COMPOUNDS-BIOSYN|Biosynthesis|ENTBACSYN-PWY|Siderophores-Biosynthesis
rxn03120_c0,-,Cytosol_0,CLO1313_RS03800,UDP-apiose:apigenin 7-O-beta-D-glucoside 2''-O-beta-D-apiofuranosyltransferase_c0,2.4.2.25,-1.7,,(1)  cpd01140[c0] + (1)  cpd02807[c0] <-> (1)  cpd00014[c0] + (1)  cpd02952[c0],(1)  UDP-apiose_c0[c0] + (1)  Cosmetin_c0[c0] <-> (1)  UDP_c0[c0] + (1)  Apiin_c0[c0],,R04526,Flavone and flavonol biosynthesis,Biosynthesis|FLAVONE-SYN|FLAVONOID-SYN|PHENYLPROPANOID-SYN|SECONDARY-METABOLITE-BIOSYNTHESIS
rxn13783_c0,>,Cytosol_0,((CLO1313_RS04625 or CLO1313_RS14475 or CLO1313_RS08475) and Unknown and Unknown and Unknown and CLO1313_RS00035 and Unknown and Unknown and Unknown and Unknown and Unknown and (CLO1313_RS13535 or CLO1313_RS06705 or CLO1313_RS13590) and Unknown and Unknown and CLO1313_RS00010 and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and Unknown and CLO1313_RS15385 and CLO1313_RS08900),DNA replication_c0,,,, -> (1)  cpd17042[c0], -> (1)  DNA replication_c0[c0],,,,
rxn07258_c0,-,Cytosol_0,CLO1313_RS03840,Plasmenylethanolamine ethanolamine phosphohydrolase_c0,,-22.63,,(1)  cpd00001[c0] + (1)  cpd12606[c0] <-> (1)  cpd00285[c0] + (1)  cpd12322[c0],(1)  H2O_c0[c0] + (1)  Plasmenylethanolamine_c0[c0] <-> (1)  Phosphoethanolamine_c0[c0] + (1)  1-Alkenyl-2-acylglycerol_c0[c0],,R07381,Ether lipid metabolism,
rxn02796_c0,-,Cytosol_0,(CLO1313_RS06095 or CLO1313_RS01880),chenodeoxycholoyltaurine amidohydrolase_c0,3.5.1.74,-0.46,,(1)  cpd00001[c0] + (1)  cpd03246[c0] <-> (1)  cpd00210[c0] + (1)  cpd01663[c0],(1)  H2O_c0[c0] + (1)  Taurochenodeoxycholate_c0[c0] <-> (1)  Taurine_c0[c0] + (1)  Chenodiol_c0[c0],,R03977,Primary bile acid biosynthesis,
rxn08084_c0,>,Cytosol_0,CLO1313_RS07630,1-tetradecanoyl-sn-glycerol 3-phosphate O-acyltransferase (n-C14:0)_c0,,,,(1)  cpd00067[c0] + (1)  cpd11466[c0] + (1)  cpd15331[c0] -> (1)  cpd11493[c0] + (1)  cpd15522[c0],"(1)  H+_c0[c0] + (1)  Myristoyl-ACP_c0[c0] + (1)  1-tetradecanoyl-sn-glycerol 3-phosphate_c0[c0] -> (1)  ACP_c0[c0] + (1)  1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0[c0]",AGPAT140,,,
rxn10225_c0,-,Cytosol_0,CLO1313_RS06180,isohexadecanoyl-phosphatidate cytidylyltransferase_c0,,1.07,,(1)  cpd00052[c0] + (1)  cpd15682[c0] <-> (1)  cpd00012[c0] + (1)  cpd00067[c0] + (1)  cpd15688[c0],"(1)  CTP_c0[c0] + (1)  1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0[c0] <-> (1)  PPi_c0[c0] + (1)  H+_c0[c0] + (1)  CDP-1,2-diisohexadecanoylglycerol_c0[c0]",,,,
rxn00910_c0,-,Cytosol_0,CLO1313_RS15120,5-methyltetrahydrofolate:NADP+ oxidoreductase_c0,,3.79,,(1)  cpd00006[c0] + (1)  cpd00345[c0] <-> (1)  cpd00005[c0] + (1)  cpd00067[c0] + (1)  cpd00125[c0],(1)  NADP_c0[c0] + (1)  5-Methyltetrahydrofolate_c0[c0] <-> (1)  NADPH_c0[c0] + (1)  H+_c0[c0] + (1)  5-10-Methylenetetrahydrofolate_c0[c0],MTHFR1,R01224,One carbon pool by folate|Methane metabolism,
rxn01604_c0,-,Cytosol_0,CLO1313_RS03380,Formate:dihydrofolate ligase (ADP-forming)_c0,,-0.87,,(1)  cpd00002[c0] + (1)  cpd00047[c0] + (1)  cpd00330[c0] <-> (1)  cpd00008[c0] + (1)  cpd00009[c0] + (1)  cpd02046[c0],(1)  ATP_c0[c0] + (1)  Formate_c0[c0] + (1)  Dihydrofolate_c0[c0] <-> (1)  ADP_c0[c0] + (1)  Phosphate_c0[c0] + (1)  10-Formyldihydrofolate_c0[c0],,R02238,,
