bigg,ms,name_icbi
pi,cpd00009,Phosphate
h,cpd00067,H_plus_
h2o,cpd00001,H2O
ppi,cpd00012,PPi
co2,cpd00011,CO2
alac__S,cpd00668,ALCTT
pyr,cpd00020,Pyruvate
2ahethmpp,cpd03049,2_Hydroxyethyl_ThPP
thmpp,cpd00056,TPP
fdxrd,cpd11620,Reducedferredoxin
h2,cpd11640,H2
fdxox,cpd11621,Oxidizedferredoxin
chtbs,cpd01157,Chitobiose
acgam,cpd00122,N_Acetyl_D_glucosamine
cellb,cpd00158,CELB
glc__D,cpd00027,D_Glucose
5aop,cpd00338,5_Aminolevulinate
ppbng,cpd00689,Porphobilinogen
nh4,cpd00013,NH3
hmbil,cpd00755,Hydroxymethylbilane
atp,cpd00002,ATP
adp,cpd00008,ADP
nad,cpd00003,NAD
glu__L,cpd00023,L_Glutamate
nadh,cpd00004,NADH
akg,cpd00024,2_Oxoglutarate
gln__L,cpd00053,L_Glutamine
nadp,cpd00006,NADP
nadph,cpd00005,NADPH
amp,cpd00018,AMP
dpcoa,cpd00655,Dephospho_CoA
coa,cpd00010,CoA
urea,cpd00073,Urea
nmn,cpd00355,Nicotinamide_ribonucleotide
ham,cpd00165,Hydroxylamine
udp,cpd00014,UDP
utp,cpd00062,UTP
ump,cpd00091,UMP
fmn,cpd00050,FMN
fad,cpd00015,FAD
met__L,cpd00060,L_Methionine
amet,cpd00017,S_Adenosyl_L_methionine
adn,cpd00182,Adenosine
pap,cpd00045,Adenosine_3_5_bisphosphate
prpp,cpd00103,PRPP
ade,cpd00128,Adenine
ahcys,cpd00019,S_Adenosyl_homocysteine
hcys__L,cpd00135,Homocysteine
pep,cpd00061,Phosphoenolpyruvate
accoa,cpd00022,Acetyl_CoA
for,cpd00047,Formate
mal__L,cpd00130,L_Malate
acald,cpd00071,Acetaldehyde
actp,cpd00196,Acetylphosphate
ac,cpd00029,Acetate
cpd03566,cpd03566,Acetyl_adenylate
glu5p,cpd02097,L_Glutamyl_5_phosphate
5oxpro,cpd01293,5_Oxoproline
dnad,cpd00638,Deamido_NAD
ala__L,cpd00035,L_Alanine
acglu,cpd00477,N_Acetyl_L_glutamate
icit,cpd00260,Isocitrate
oxasucc,cpd03187,Oxalosuccinate
g1p,cpd00089,Glucose_1_phosphate
udpg,cpd00026,UDP_glucose
g6p,cpd00079,D_glucose_6_phosphate
gdp,cpd00031,GDP
gtp,cpd00038,GTP
gmp,cpd00126,GMP
ppgpp,cpd00905,Guanosine_3_5_bisdiphosphate
oaa,cpd00032,Oxaloacetate
cit,cpd00137,Citrate
asp__L,cpd00041,L_Aspartate
glx,cpd00040,Glyoxalate
gly,cpd00033,Glycine
